2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
20,8.407909152,6.201107188,0.675311519,30,0.571428571,16.747,5.046265044,30,0.666666667,NOMOLD
58,14.96728994,7.913476933,0.848797492,72,0.446153846,33.064,8.593479714,85,0.682352941,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
57,14.65726823,8.96062695,0.791365287,79,0.487179487,31.187,8.519075892,86,0.662790698,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
16,5.819280787,3.80659136,0.756378393,16,0.64,12.364,4.513516668,16,1,NOMOLD
901,184.8529798,15.21373989,0.996607449,918,0.204772727,523.223,33.87017611,2700,0.333703704,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
24,9.159582898,4.721915456,0.856879696,24,0.489795918,21.709,5.527906392,34,0.705882353,NOMOLD
32,17.28847293,4.513216184,0.965324337,32,0.355555556,34.205,6.383076486,53,0.603773585,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
33,15.10515837,3.337109923,0.975290758,33,0.6875,31.873,6.482044814,38,0.868421053,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
6,3.464101615,2.309401077,0.745355992,6,1,5.516,2.763953196,6,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
871,140.4473326,36.01278477,0.966566818,871,0.199085714,339.698,33.30152614,2921,0.298185553,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
16074,196.0945259,146.8184056,0.662894956,20052,0.587006537,1680.266,143.0596115,24270,0.662299135,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
10,5.005878218,4.000981121,0.600989945,10,0.625,14.233,3.568248232,14,0.714285714,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
6,4,2.211083194,0.833333333,6,0.75,6.368,2.763953196,6,1,NOMOLD
8,4.260094628,2.741944643,0.765332868,8,0.666666667,7.501,3.191538243,8,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
7,3.236694375,3.028212018,0.353093932,7,0.777777778,6.368,2.985410661,7,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
8,3.651483717,2.972092417,0.580947502,8,0.888888889,6.831,3.191538243,8,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
26,8.115292125,5.940867571,0.681241906,26,0.530612245,26.415,5.753627392,37,0.702702703,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
23,14.25452688,2.423242748,0.985444387,23,0.58974359,25.877,5.41151638,29,0.793103448,NOMOLD
5,3.529849687,2.359412608,0.743786467,5,0.555555556,5.814,2.523132522,5,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
17,7.238231392,5.695071775,0.617202521,17,0.354166667,22.28,4.652426492,28,0.607142857,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
35,9.939946127,5.161361047,0.854619704,35,0.555555556,26.324,6.675581178,44,0.795454545,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
7,4.312826484,2.228038055,0.856222401,7,0.875,6.922,2.985410661,7,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,4.9852329,1.774106236,0.934534598,6,0.5,7.22,2.763953196,6,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
14,6.710428442,3.938828228,0.809607813,15,0.56,15.548,4.222008246,20,0.7,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
73,13.39707678,8.451431635,0.775911746,73,0.561538462,40.35,9.64087583,99,0.737373737,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
19,7.286859481,5.105581311,0.713499311,19,0.452380952,18.641,4.918490759,28,0.678571429,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
4,3.055050463,2.081665999,0.731925055,4,0.666666667,4.59,2.256758334,4,1,NOMOLD
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
9,5.151665525,2.91925859,0.823949615,9,0.6,10.106,3.385137501,10,0.9,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,4,2.211083194,0.833333333,6,0.75,6.368,2.763953196,6,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
8,5.50194653,3.185161072,0.815387678,8,0.5,11.785,3.191538243,10,0.8,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,3.529849687,2.359412608,0.743786467,5,0.555555556,5.814,2.523132522,6,0.833333333,NOMOLD
10,6.181677307,2.460392721,0.917379439,10,0.555555556,11.14,3.568248232,10,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1,NOMOLD
4,2.309401077,2.309401077,0,4,1,3.556,2.256758334,4,1,NOMOLD
20,8.289061933,4.507562416,0.839217151,20,0.444444444,21.453,5.046265044,28,0.714285714,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
8,3.651483717,2.972092417,0.580947502,8,0.888888889,6.831,3.191538243,8,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
59,17.54018999,5.88826944,0.941968392,62,0.614583333,45.329,8.667244841,84,0.702380952,NOMOLD
1673,145.3839924,54.92324005,0.925895178,1675,0.226847458,540.283,46.15332879,4652,0.359630267,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
5,4.881889979,1.7758989,0.931487699,5,0.625,7.013,2.523132522,6,0.833333333,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
9,4.404498238,2.855862536,0.761302566,9,0.75,8.146,3.385137501,10,0.9,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
9,7.742246805,2.268046331,0.956129538,9,0.642857143,12.736,3.385137501,11,0.818181818,NOMOLD
7,5.788786443,1.94135599,0.942088297,7,0.7,8.882,2.985410661,8,0.875,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
8,4.653433235,2.400463663,0.856680201,8,0.666666667,7.683,3.191538243,8,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
7,4.163331999,2.496255699,0.80031391,7,0.583333333,7.402,2.985410661,7,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
6,4.513541148,2.018016538,0.894482619,6,0.75,6.922,2.763953196,7,0.857142857,NOMOLD
69,16.73931251,9.569454255,0.820479837,76,0.328571429,58.917,9.373021316,124,0.556451613,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
41,11.23603843,7.865724627,0.71409942,41,0.372727273,35.14,7.225151994,66,0.621212121,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
19,7.022563749,5.430866357,0.633985107,19,0.395833333,24.058,4.918490759,27,0.703703704,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,3.529849687,2.359412608,0.743786467,5,0.555555556,5.814,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
40,10.67281145,5.978943251,0.828355215,40,0.571428571,27.73,7.136496465,51,0.784313725,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
38,12.22962631,4.740977549,0.921801036,38,0.475,28.954,6.955796338,51,0.745098039,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
10,5.602666933,4.279811901,0.645348445,10,0.4,14.142,3.568248232,15,0.666666667,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
9,5.814204759,2.960223683,0.860685805,9,0.5,11.694,3.385137501,11,0.818181818,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4767,173.5597089,47.14701109,0.962396899,5141,0.538339921,863.668,77.90720705,7427,0.641847314,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,2.309401077,2.309401077,0,4,1,3.556,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
14,7.267126333,3.599664199,0.868701871,14,0.4,16.582,4.222008246,18,0.777777778,NOMOLD
7,5.788786443,1.94135599,0.942088297,7,0.7,8.882,2.985410661,8,0.875,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
5,4.163331999,2.411085509,0.815239465,5,0.555555556,7.013,2.523132522,6,0.833333333,NOMOLD
7,5.735420722,2.09376711,0.930984375,7,0.7,9.643,2.985410661,8,0.875,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
31,10.29363169,5.662756774,0.835084073,32,0.574074074,27.73,6.282549314,45,0.688888889,NOMOLD
14,6.504244145,3.607566491,0.83208504,15,0.583333333,13.216,4.222008246,16,0.875,NOMOLD
